borrower_id,age,state,education_level,employment_status,years_employed,annual_income,credit_score,home_ownership,dependents,existing_monthly_debt,loan_id,application_date,loan_purpose,loan_ammount,term_months,interest_rate,monthly_payment,dti_ratio,loan_status,days_delinquent,defaulted,credit_score_bucket,dti_bucket,employment_tenure_flag
BRW-0041,43,NC,Master,Full-Time,18,137860,641,Rent,0,4001,LN-00052,2024-09-30,Auto Loan,11000,24,10.24,508.81,39.3,Current,0,0,Fair,High,2 or more years
BRW-0041,43,NC,Master,Full-Time,18,137860,641,Rent,0,4001,LN-00053,2025-04-25,Business Loan,19200,48,9.99,486.87,39.1,Paid Off,0,0,Fair,High,2 or more years
BRW-0042,44,MD,Master,Full-Time,3,106612,806,Mortgage,0,641,LN-00054,2024-01-16,Medical Expenses,12900,48,10.39,329.6,10.9,Late,30,0,Excellent,Low,2 or more years
BRW-0043,49,MN,High School,Retired,11,24811,625,Mortgage,3,747,LN-00055,2025-05-16,Business Loan,3900,48,13.92,106.42,41.3,Late,15,0,Fair,High,2 or more years
BRW-0044,64,SC,Master,Self-Employed,26,80367,698,Mortgage,0,761,LN-00056,2025-06-21,Debt Consolidation,41600,36,10.34,1348.97,31.5,Current,0,0,Average,Moderate,2 or more years
BRW-0045,48,WA,Bachelor,Full-Time,19,88330,629,Mortgage,1,369,LN-00057,2025-02-09,Vacation,4000,24,12.11,188.5,7.6,Current,0,0,Fair,Low,2 or more years
BRW-0046,40,MN,Associate,Self-Employed,14,57427,694,Mortgage,0,1371,LN-00058,2024-10-19,Debt Consolidation,14400,36,12.3,480.35,38.7,Late,0,0,Average,High,2 or more years
BRW-0047,32,LA,Bachelor,Full-Time,5,82953,850,Own,0,1418,LN-00059,2025-05-27,Moving,24300,48,6.29,573.92,28.8,Paid Off,0,0,Excellent,Moderate,2 or more years
BRW-0048,34,MA,High School,Full-Time,13,57034,842,Rent,1,1734,LN-00060,2024-07-25,Medical Expenses,15600,12,6.86,1348.81,64.9,Current,0,0,Excellent,Very High,2 or more years
BRW-0049,34,CT,Master,Full-Time,10,88890,615,Rent,2,3222,LN-00061,2025-01-06,Medical Expenses,7900,12,13.28,706.64,53,Default,128,1,Fair,Very High,2 or more years
BRW-0050,28,GA,Master,Full-Time,7,123592,815,Own,3,1139,LN-00062,2024-06-23,Moving,9700,60,8.32,198.17,13,Late,0,0,Excellent,Low,2 or more years
BRW-0051,30,CT,Master,Self-Employed,5,139361,850,Rent,1,5313,LN-00063,2025-04-01,Medical Expenses,36200,48,7.37,873.08,53.3,Paid Off,0,0,Excellent,Very High,2 or more years
BRW-0052,54,LA,Bachelor,Contract,30,69049,616,Mortgage,0,2122,LN-00064,2025-05-25,Debt Consolidation,14100,48,12.22,372.83,43.4,Paid Off,0,0,Fair,High,2 or more years
BRW-0052,54,LA,Bachelor,Contract,30,69049,616,Mortgage,0,2122,LN-00065,2024-03-22,Business Loan,26200,48,11.78,687.12,48.8,Paid Off,0,0,Fair,High,2 or more years
BRW-0053,55,NJ,Bachelor,Full-Time,15,68663,681,Mortgage,3,516,LN-00066,2024-12-23,Moving,12000,24,9.39,550.37,18.6,Default,38,1,Average,Low,2 or more years
BRW-0054,31,MO,Associate,Self-Employed,6,62036,567,Mortgage,1,419,LN-00067,2024-07-01,Wedding,37700,12,11.09,3333.57,72.6,Default,102,1,Poor,Very High,2 or more years
BRW-0055,48,MD,Bachelor,Self-Employed,27,100958,555,Rent,1,445,LN-00068,2025-01-03,Wedding,29000,48,14.5,799.76,14.8,Current,0,0,Poor,Low,2 or more years
BRW-0056,44,MO,Associate,Full-Time,17,70593,749,Rent,2,2934,LN-00069,2025-04-27,Major Purchase,38400,60,7.84,775.68,63.1,Default,100,1,Good,Very High,2 or more years
BRW-0057,53,OR,Associate,Full-Time,25,30740,697,Rent,1,291,LN-00070,2025-06-25,Major Purchase,20500,60,8.67,422.27,27.8,Late,0,0,Average,Moderate,2 or more years
BRW-0058,61,IL,Bachelor,Contract,5,78362,548,Mortgage,3,919,LN-00071,2024-12-28,Auto Loan,42700,36,13.49,1448.83,36.3,Current,0,0,Poor,High,2 or more years
BRW-0058,61,IL,Bachelor,Contract,5,78362,548,Mortgage,3,919,LN-00072,2024-10-24,Vacation,10600,60,12.03,235.95,17.7,Current,0,0,Poor,Low,2 or more years
BRW-0059,38,OR,Bachelor,Full-Time,8,61452,729,Rent,1,2393,LN-00073,2025-02-27,Home Improvement,12000,60,12.84,272.06,52,Default,119,1,Good,Very High,2 or more years
BRW-0060,52,LA,High School,Full-Time,14,57596,709,Rent,4,336,LN-00074,2024-03-10,Business Loan,5200,36,9.46,166.47,10.5,Current,0,0,Good,Low,2 or more years
BRW-0061,23,MN,Master,Full-Time,1,56348,608,Own,0,2459,LN-00075,2024-06-28,Education,29500,60,14.67,696.7,67.2,Default,116,1,Fair,Very High,Less than 2 years
BRW-0062,51,PA,Bachelor,Self-Employed,7,51304,840,Rent,4,444,LN-00076,2025-04-16,Vacation,40300,24,8.41,1830.2,53.2,Current,0,0,Excellent,Very High,2 or more years
BRW-0062,51,PA,Bachelor,Self-Employed,7,51304,840,Rent,4,444,LN-00077,2024-11-19,Major Purchase,4700,60,7.5,94.18,12.6,Current,0,0,Excellent,Low,2 or more years
BRW-0063,23,OH,Master,Part-Time,3,72879,727,Rent,0,2400,LN-00078,2025-01-19,Education,5800,12,9.58,508.78,47.9,Current,0,0,Good,High,2 or more years
BRW-0064,62,MD,Associate,Self-Employed,7,43333,837,Rent,2,807,LN-00079,2024-11-18,Wedding,15400,36,9.58,493.88,36,Current,0,0,Excellent,High,2 or more years
BRW-0065,49,TN,Bachelor,Full-Time,27,81913,546,Mortgage,0,3620,LN-00080,2024-06-28,Education,47600,24,13.53,2274.86,86.4,Default,39,1,Poor,Very High,2 or more years
BRW-0065,49,TN,Bachelor,Full-Time,27,81913,546,Mortgage,0,3620,LN-00081,2025-05-27,Business Loan,23300,12,14.9,2101.92,83.8,Default,117,1,Poor,Very High,2 or more years
BRW-0066,62,NC,Master,Full-Time,33,67726,625,Rent,2,2877,LN-00082,2025-06-12,Moving,16300,12,13.69,1461.15,76.9,Paid Off,0,0,Fair,Very High,2 or more years
BRW-0066,62,NC,Master,Full-Time,33,67726,625,Rent,2,2877,LN-00083,2024-02-15,Vacation,43500,12,9.6,3816.25,118.6,Current,0,0,Fair,Very High,2 or more years
BRW-0067,52,NY,Bachelor,Contract,15,78399,700,Rent,0,1799,LN-00084,2024-11-15,Debt Consolidation,25900,36,8.45,817,40,Current,0,0,Average,High,2 or more years
BRW-0068,51,OH,Bachelor,Self-Employed,20,62062,788,Own,1,926,LN-00085,2024-06-10,Moving,19800,12,8.23,1724.48,51.2,Late,0,0,Excellent,Very High,2 or more years
BRW-0069,39,NY,Master,Self-Employed,16,78303,540,Rent,0,1652,LN-00086,2024-10-17,Business Loan,28400,36,11.71,939.36,39.7,Current,0,0,Poor,High,2 or more years
BRW-0070,57,NY,Master,Self-Employed,28,110018,796,Rent,0,2312,LN-00087,2024-02-21,Moving,8200,48,11.25,212.93,27.5,Current,0,0,Excellent,Moderate,2 or more years
BRW-0070,57,NY,Master,Self-Employed,28,110018,796,Rent,0,2312,LN-00088,2024-11-15,Medical Expenses,44800,48,9.81,1132.16,37.6,Paid Off,0,0,Excellent,High,2 or more years
BRW-0071,37,AL,Associate,Part-Time,11,28195,796,Mortgage,2,530,LN-00089,2024-04-05,Home Improvement,31800,48,9.57,799.98,56.6,Late,15,0,Excellent,Very High,2 or more years
BRW-0071,37,AL,Associate,Part-Time,11,28195,796,Mortgage,2,530,LN-00090,2024-08-17,Vacation,12900,48,9.09,321.57,36.2,Late,15,0,Excellent,High,2 or more years
BRW-0072,51,MO,Associate,Full-Time,20,34974,623,Own,4,1151,LN-00091,2024-01-31,Medical Expenses,27200,36,11.88,901.87,70.4,Default,58,1,Fair,Very High,2 or more years
BRW-0073,34,FL,Associate,Full-Time,9,62875,803,Mortgage,3,1038,LN-00092,2024-05-10,Vacation,15500,36,9.64,497.53,29.3,Paid Off,0,0,Excellent,Moderate,2 or more years
BRW-0074,45,MO,High School,Full-Time,1,41201,670,Rent,0,1792,LN-00093,2025-02-27,Moving,35700,60,11.14,778.7,74.9,Default,92,1,Average,Very High,Less than 2 years
BRW-0075,62,MA,Master,Full-Time,18,129479,843,Mortgage,1,5748,LN-00094,2025-03-21,Vacation,18400,60,8.11,374.06,56.7,Late,0,0,Excellent,Very High,2 or more years
BRW-0076,38,CO,Master,Full-Time,15,125137,755,Own,2,1312,LN-00095,2025-04-19,Home Improvement,36200,48,7.99,883.58,21.1,Current,0,0,Excellent,Moderate,2 or more years
BRW-0077,58,KY,Master,Full-Time,26,75894,820,Mortgage,2,2769,LN-00096,2025-01-23,Major Purchase,4900,60,10.19,104.57,45.4,Current,0,0,Excellent,High,2 or more years
BRW-0078,46,TX,Bachelor,Full-Time,9,95478,759,Mortgage,2,3342,LN-00097,2024-06-01,Medical Expenses,45400,12,11.14,4015.49,92.5,Late,0,0,Excellent,Very High,2 or more years
BRW-0079,35,PA,Bachelor,Full-Time,5,45779,652,Mortgage,0,1050,LN-00098,2024-11-07,Business Loan,17200,60,13.11,392.32,37.8,Late,15,0,Average,High,2 or more years
BRW-0080,60,GA,Bachelor,Full-Time,29,58981,674,Own,3,2181,LN-00099,2024-05-10,Home Improvement,31400,60,10.79,679.43,58.2,Paid Off,0,0,Average,Very High,2 or more years
BRW-0080,60,GA,Bachelor,Full-Time,29,58981,674,Own,3,2181,LN-00100,2024-10-15,Debt Consolidation,10800,36,9.32,345.05,51.4,Paid Off,0,0,Average,Very High,2 or more years
BRW-0081,62,IL,Bachelor,Contract,34,53220,588,Own,3,2054,LN-00101,2024-06-26,Education,21500,48,12.93,576.04,59.3,Default,78,1,Poor,Very High,2 or more years
BRW-0082,26,MA,High School,Self-Employed,2,43345,821,Mortgage,2,1444,LN-00102,2024-03-14,Education,9400,24,6.99,420.82,51.6,Paid Off,0,0,Excellent,Very High,2 or more years
BRW-0083,39,WI,Bachelor,Full-Time,13,45732,550,Rent,0,364,LN-00103,2025-03-11,Medical Expenses,12500,48,15.13,348.71,18.7,Current,0,0,Poor,Low,2 or more years
BRW-0084,65,PA,Master,Part-Time,2,74897,672,Rent,1,2345,LN-00104,2025-05-25,Major Purchase,10900,60,8.84,225.42,41.2,Current,0,0,Average,High,2 or more years
BRW-0084,65,PA,Master,Part-Time,2,74897,672,Rent,1,2345,LN-00105,2025-05-09,Major Purchase,29700,12,13.69,2662.35,80.2,Current,0,0,Average,Very High,2 or more years
BRW-0085,39,AZ,High School,Part-Time,2,24609,776,Mortgage,1,789,LN-00106,2024-03-21,Medical Expenses,16200,36,9.39,518.1,63.7,Current,0,0,Excellent,Very High,2 or more years
BRW-0086,32,MA,Associate,Self-Employed,12,42715,735,Mortgage,0,627,LN-00107,2024-02-24,Home Improvement,26700,60,9.31,558.27,33.3,Current,0,0,Good,Moderate,2 or more years
BRW-0087,29,TX,Doctorate,Full-Time,8,120275,550,Mortgage,0,2314,LN-00108,2024-10-28,Vacation,17900,36,15.64,626.13,29.3,Default,39,1,Poor,Moderate,2 or more years
BRW-0088,53,MA,Bachelor,Self-Employed,8,53587,811,Rent,3,1305,LN-00109,2025-04-29,Wedding,36900,60,7.79,744.5,45.9,Late,0,0,Excellent,High,2 or more years
BRW-0089,23,MO,Doctorate,Part-Time,2,50328,611,Mortgage,1,680,LN-00110,2024-10-11,Wedding,9100,24,12.34,429.81,26.5,Default,101,1,Fair,Moderate,2 or more years
BRW-0090,29,NC,Bachelor,Full-Time,4,93690,795,Mortgage,1,2273,LN-00111,2024-06-03,Auto Loan,5100,24,11.3,238.41,32.2,Current,0,0,Excellent,Moderate,2 or more years
BRW-0091,52,IL,Associate,Part-Time,32,25916,831,Rent,3,406,LN-00112,2024-03-27,Business Loan,18700,12,7.86,1625.47,94.1,Paid Off,0,0,Excellent,Very High,2 or more years
BRW-0092,48,OR,Associate,Self-Employed,9,41743,531,Rent,2,1911,LN-00113,2024-06-20,Major Purchase,13400,48,14.78,371.44,65.6,Default,118,1,Poor,Very High,2 or more years
BRW-0092,48,OR,Associate,Self-Employed,9,41743,531,Rent,2,1911,LN-00114,2025-04-20,Debt Consolidation,34300,12,11.41,3038.05,142.3,Default,107,1,Poor,Very High,2 or more years
BRW-0093,53,NJ,Master,Full-Time,24,96156,710,Mortgage,3,4330,LN-00115,2024-05-28,Moving,34800,48,10.54,891.67,65.2,Current,0,0,Good,Very High,2 or more years
BRW-0094,37,SC,Bachelor,Full-Time,10,90079,562,Rent,3,1806,LN-00116,2025-06-28,Major Purchase,48200,12,11.12,4262.69,80.8,Late,30,0,Poor,Very High,2 or more years
BRW-0095,64,MD,Master,Self-Employed,8,67650,553,Mortgage,1,564,LN-00117,2025-02-04,Auto Loan,14100,12,12.06,1253.16,32.2,Current,0,0,Poor,Moderate,2 or more years
BRW-0095,64,MD,Master,Self-Employed,8,67650,553,Mortgage,1,564,LN-00118,2024-01-11,Wedding,27000,24,12.35,1275.4,32.6,Current,0,0,Poor,Moderate,2 or more years
BRW-0096,50,IL,High School,Contract,13,22940,598,Rent,0,842,LN-00119,2024-02-04,Home Improvement,10300,36,11.29,338.63,61.8,Default,53,1,Poor,Very High,2 or more years
BRW-0097,38,NJ,Associate,Self-Employed,17,59422,698,Mortgage,2,2444,LN-00120,2024-05-02,Wedding,42100,60,11.56,927.16,68.1,Default,63,1,Average,Very High,2 or more years
BRW-0098,53,AL,Master,Full-Time,18,60470,850,Rent,0,2716,LN-00121,2024-09-16,Wedding,10900,12,9.31,954.79,72.8,Current,0,0,Excellent,Very High,2 or more years
BRW-0099,62,KY,Master,Full-Time,1,68874,688,Own,0,1315,LN-00122,2024-03-16,Auto Loan,35200,36,9.82,1132.83,42.6,Default,45,1,Average,High,Less than 2 years
BRW-0100,49,WI,High School,Full-Time,5,42320,622,Own,3,1269,LN-00123,2024-03-12,Education,14400,36,10.52,468.17,49.3,Late,15,0,Fair,Unknown,2 or more years
BRW-0101,37,MN,Bachelor,Part-Time,8,30477,850,Mortgage,0,1148,LN-00124,2024-04-18,Vacation,8000,48,6.93,191.31,52.7,Current,0,0,Excellent,Very High,2 or more years
BRW-0102,40,AZ,Bachelor,Full-Time,18,68782,711,Mortgage,2,1595,LN-00125,2024-06-01,Wedding,39300,12,12.63,3503.35,88.9,Current,0,0,Good,Very High,2 or more years
BRW-0103,41,MD,High School,Full-Time,12,39408,646,Mortgage,0,1312,LN-00126,2025-05-17,Medical Expenses,40800,60,9.25,851.9,65.9,Paid Off,0,0,Fair,Very High,2 or more years
BRW-0104,23,AL,Doctorate,Self-Employed,0,95183,829,Rent,1,3982,LN-00127,2025-01-02,Home Improvement,2200,48,6.79,52.47,50.9,Current,0,0,Excellent,Very High,Less than 2 years
BRW-0104,23,AL,Doctorate,Self-Employed,0,95183,829,Rent,1,3982,LN-00128,2025-04-15,Home Improvement,43000,36,6.59,1319.67,66.8,Current,0,0,Excellent,Very High,Less than 2 years
BRW-0105,40,NC,Master,Full-Time,20,123405,662,Own,2,4221,LN-00129,2025-01-02,Major Purchase,16300,48,13.45,440.94,45.3,Late,15,0,Average,High,2 or more years
BRW-0106,64,MA,Bachelor,Full-Time,2,46799,850,Mortgage,0,906,LN-00130,2025-02-02,Debt Consolidation,18500,60,7.03,366.58,32.6,Default,168,1,Excellent,Moderate,2 or more years
BRW-0107,30,MO,High School,Full-Time,3,48711,619,Own,3,945,LN-00131,2024-01-17,Vacation,38600,48,14.52,1064.9,49.5,Default,44,1,Fair,Unknown,2 or more years
BRW-0108,54,NJ,Master,Contract,18,76648,781,Rent,3,1815,LN-00132,2024-06-01,Debt Consolidation,12200,60,9.28,254.91,32.4,Current,0,0,Excellent,Moderate,2 or more years
BRW-0109,26,VA,High School,Retired,6,31605,728,Rent,0,651,LN-00133,2024-05-13,Vacation,17200,60,8.1,349.58,38,Default,42,1,Good,High,2 or more years
BRW-0110,38,CO,Bachelor,Full-Time,18,83526,674,Mortgage,3,725,LN-00134,2024-04-18,Home Improvement,10200,60,9.09,212.18,13.5,Default,86,1,Average,Low,2 or more years
BRW-0110,38,CO,Bachelor,Full-Time,18,83526,674,Mortgage,3,725,LN-00135,2024-05-20,Home Improvement,22500,48,10.39,574.88,18.7,Late,30,0,Average,Low,2 or more years
BRW-0111,36,CO,Bachelor,Part-Time,7,55425,697,Mortgage,3,2331,LN-00136,2024-06-21,Medical Expenses,6500,24,12.17,306.49,57.1,Current,0,0,Average,Very High,2 or more years
BRW-0112,41,FL,Bachelor,Full-Time,9,43493,549,Rent,0,1789,LN-00137,2024-06-10,Debt Consolidation,16200,60,12.73,366.36,59.5,Default,154,1,Poor,Very High,2 or more years
BRW-0112,41,FL,Bachelor,Full-Time,9,43493,549,Rent,0,1789,LN-00138,2024-10-17,Home Improvement,4000,12,14.38,359.86,59.3,Default,151,1,Poor,Very High,2 or more years
BRW-0113,30,AL,Bachelor,Full-Time,6,101170,821,Mortgage,0,2170,LN-00139,2024-06-27,Business Loan,14400,48,8.38,354.12,29.9,Current,0,0,Excellent,Moderate,2 or more years
BRW-0114,28,OH,Master,Part-Time,0,74343,678,Rent,1,3254,LN-00140,2024-08-29,Home Improvement,39600,36,10.79,1292.52,73.4,Default,165,1,Average,Very High,Less than 2 years
BRW-0115,45,NC,High School,Self-Employed,11,41565,850,Own,0,384,LN-00141,2025-04-20,Wedding,23700,60,8.37,484.76,25.1,Current,0,0,Excellent,Moderate,2 or more years
BRW-0115,45,NC,High School,Self-Employed,11,41565,850,Own,0,384,LN-00142,2024-06-12,Business Loan,4400,48,8.32,108.08,14.2,Late,0,0,Excellent,Low,2 or more years
